AVIARY DIM [-1 -1  0  1  1  1]
Attempting to open: C:\Files\Egyetem\Szakdolgozat\RL\Sol/resources
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
Episode length: 595.20 +/- 25.56
Eval num_timesteps=1093608, episode_reward=281.77 +/- 84.73
Episode length: 728.00 +/- 43.82
Eval num_timesteps=1095600, episode_reward=219.19 +/- 17.55
Episode length: 555.00 +/- 15.59
Eval num_timesteps=1097592, episode_reward=290.77 +/- 59.02
Episode length: 702.20 +/- 44.34
Eval num_timesteps=1099584, episode_reward=251.41 +/- 51.77
Episode length: 633.00 +/- 27.72
Eval num_timesteps=1101576, episode_reward=59.88 +/- 110.54
Episode length: 573.20 +/- 56.42
Eval num_timesteps=1103568, episode_reward=136.59 +/- 33.65
Episode length: 559.00 +/- 38.69
Eval num_timesteps=1105560, episode_reward=-81.70 +/- 35.44
Episode length: 600.00 +/- 108.06
Eval num_timesteps=1107552, episode_reward=263.82 +/- 33.69
Episode length: 762.00 +/- 36.34
Eval num_timesteps=1109544, episode_reward=-229.32 +/- 51.34
Episode length: 552.80 +/- 124.24
Eval num_timesteps=1111536, episode_reward=-334.99 +/- 25.56
Episode length: 393.60 +/- 50.60
Eval num_timesteps=1113528, episode_reward=-180.28 +/- 27.64
Episode length: 367.20 +/- 50.82
Eval num_timesteps=1115520, episode_reward=141.38 +/- 221.64
Episode length: 872.00 +/- 193.06
Eval num_timesteps=1117512, episode_reward=40.69 +/- 117.92
Episode length: 583.60 +/- 57.28
Eval num_timesteps=1119504, episode_reward=297.74 +/- 136.75
Episode length: 743.00 +/- 35.03
Eval num_timesteps=1121496, episode_reward=-97.22 +/- 135.51
Episode length: 472.20 +/- 14.93
Eval num_timesteps=1123488, episode_reward=-317.93 +/- 134.79
Episode length: 388.20 +/- 30.35
Eval num_timesteps=1125480, episode_reward=117.95 +/- 118.08
Episode length: 649.00 +/- 36.41
Eval num_timesteps=1127472, episode_reward=-3.78 +/- 19.64
Episode length: 465.00 +/- 88.65
Eval num_timesteps=1129464, episode_reward=-12.19 +/- 72.12
Episode length: 566.40 +/- 105.72
Eval num_timesteps=1131456, episode_reward=-60.36 +/- 117.01
Episode length: 396.40 +/- 27.80
Eval num_timesteps=1133448, episode_reward=38.90 +/- 19.76
Episode length: 417.80 +/- 8.03
Eval num_timesteps=1135440, episode_reward=-135.18 +/- 25.56
Episode length: 309.60 +/- 36.72
Eval num_timesteps=1137432, episode_reward=-185.53 +/- 183.26
Episode length: 533.40 +/- 51.72
Eval num_timesteps=1139424, episode_reward=93.96 +/- 74.05
Episode length: 543.80 +/- 94.79
Eval num_timesteps=1141416, episode_reward=271.60 +/- 81.91
Episode length: 733.40 +/- 20.61
Eval num_timesteps=1143408, episode_reward=-29.34 +/- 179.56
Episode length: 825.80 +/- 43.13
Eval num_timesteps=1145400, episode_reward=64.59 +/- 33.66
Episode length: 723.20 +/- 44.12
Eval num_timesteps=1147392, episode_reward=-110.56 +/- 112.10
Episode length: 817.40 +/- 136.16
Eval num_timesteps=1149384, episode_reward=-44.20 +/- 71.87
Episode length: 576.00 +/- 47.59
Eval num_timesteps=1151376, episode_reward=-87.94 +/- 21.75
Episode length: 635.00 +/- 33.58
Eval num_timesteps=1153368, episode_reward=-40.78 +/- 68.54
Episode length: 692.80 +/- 15.92
Eval num_timesteps=1155360, episode_reward=94.00 +/- 41.23
Episode length: 863.00 +/- 50.52
Eval num_timesteps=1157352, episode_reward=190.16 +/- 42.03
Episode length: 801.00 +/- 83.70
Eval num_timesteps=1159344, episode_reward=137.10 +/- 176.25
Episode length: 643.20 +/- 31.83
Eval num_timesteps=1161336, episode_reward=-112.87 +/- 35.66
Episode length: 728.00 +/- 126.01
Eval num_timesteps=1163328, episode_reward=135.39 +/- 53.40
Episode length: 648.60 +/- 131.28
Eval num_timesteps=1165320, episode_reward=62.62 +/- 111.04
Episode length: 694.40 +/- 48.62
Eval num_timesteps=1167312, episode_reward=45.32 +/- 45.10
Episode length: 731.60 +/- 26.91
Eval num_timesteps=1169304, episode_reward=-152.04 +/- 48.77
Episode length: 591.00 +/- 70.22
Eval num_timesteps=1171296, episode_reward=211.60 +/- 47.30
Episode length: 783.20 +/- 37.03
Eval num_timesteps=1173288, episode_reward=-15.03 +/- 71.67
Episode length: 673.80 +/- 15.83
Eval num_timesteps=1175280, episode_reward=270.85 +/- 187.99
Episode length: 654.40 +/- 162.44
Eval num_timesteps=1177272, episode_reward=55.17 +/- 31.24
Episode length: 596.60 +/- 100.52
Eval num_timesteps=1179264, episode_reward=34.96 +/- 85.76
Episode length: 814.60 +/- 28.85
Eval num_timesteps=1181256, episode_reward=348.23 +/- 83.53
Episode length: 754.60 +/- 48.38
Eval num_timesteps=1183248, episode_reward=412.51 +/- 109.23
Episode length: 836.60 +/- 147.16
Eval num_timesteps=1185240, episode_reward=171.36 +/- 61.33
Episode length: 662.40 +/- 85.28
Eval num_timesteps=1187232, episode_reward=14.65 +/- 223.21
Episode length: 522.60 +/- 59.54
Eval num_timesteps=1189224, episode_reward=24.46 +/- 14.39
Episode length: 402.00 +/- 12.54
Eval num_timesteps=1191216, episode_reward=45.19 +/- 72.55
Episode length: 611.20 +/- 131.20
Eval num_timesteps=1193208, episode_reward=90.81 +/- 40.44
Episode length: 489.20 +/- 39.35
Eval num_timesteps=1195200, episode_reward=77.69 +/- 22.33
Episode length: 434.20 +/- 17.17
Eval num_timesteps=1197192, episode_reward=23.52 +/- 31.80
Episode length: 443.60 +/- 92.11
Eval num_timesteps=1199184, episode_reward=12.20 +/- 15.04
Episode length: 420.80 +/- 24.81
Eval num_timesteps=1201176, episode_reward=173.00 +/- 82.39
Episode length: 644.40 +/- 126.41
Eval num_timesteps=1203168, episode_reward=-78.03 +/- 43.31
Episode length: 434.60 +/- 66.57
Eval num_timesteps=1205160, episode_reward=-2.31 +/- 39.89
Episode length: 526.60 +/- 14.57
Eval num_timesteps=1207152, episode_reward=49.89 +/- 21.14
Episode length: 440.20 +/- 55.92
Eval num_timesteps=1209144, episode_reward=-25.01 +/- 66.82
Episode length: 445.20 +/- 29.94
Eval num_timesteps=1211136, episode_reward=102.51 +/- 47.24
Episode length: 492.60 +/- 51.61
Eval num_timesteps=1213128, episode_reward=28.45 +/- 43.63
Episode length: 452.80 +/- 45.86
Eval num_timesteps=1215120, episode_reward=73.51 +/- 80.95
Episode length: 525.80 +/- 157.93
Eval num_timesteps=1217112, episode_reward=-13.04 +/- 78.84
Episode length: 464.20 +/- 21.08
Eval num_timesteps=1219104, episode_reward=-19.49 +/- 12.59
Episode length: 344.80 +/- 13.09
Eval num_timesteps=1221096, episode_reward=-80.44 +/- 25.94
Episode length: 425.80 +/- 17.42
Eval num_timesteps=1223088, episode_reward=-22.14 +/- 39.76
Episode length: 442.20 +/- 44.29
Eval num_timesteps=1225080, episode_reward=26.73 +/- 29.74
Episode length: 455.40 +/- 64.07
Eval num_timesteps=1227072, episode_reward=-80.46 +/- 31.80
Episode length: 427.80 +/- 17.53
Eval num_timesteps=1229064, episode_reward=84.83 +/- 81.42
Episode length: 467.80 +/- 46.15
Eval num_timesteps=1231056, episode_reward=52.37 +/- 52.50
Episode length: 444.20 +/- 26.86
Eval num_timesteps=1233048, episode_reward=28.23 +/- 30.93
Episode length: 372.60 +/- 27.20
Eval num_timesteps=1235040, episode_reward=-65.60 +/- 16.17
Episode length: 394.40 +/- 10.71
Eval num_timesteps=1237032, episode_reward=-26.66 +/- 47.70
Episode length: 333.20 +/- 42.20
Eval num_timesteps=1239024, episode_reward=-81.05 +/- 31.17
Episode length: 282.80 +/- 23.96
Eval num_timesteps=1241016, episode_reward=42.20 +/- 20.84
Episode length: 416.60 +/- 19.02
Eval num_timesteps=1243008, episode_reward=-73.70 +/- 18.85
Episode length: 329.20 +/- 22.99
Eval num_timesteps=1245000, episode_reward=-93.46 +/- 68.96
Episode length: 394.40 +/- 25.35
Eval num_timesteps=1246992, episode_reward=-30.73 +/- 44.47
Episode length: 421.00 +/- 10.47
Eval num_timesteps=1248984, episode_reward=-75.94 +/- 22.53
Episode length: 291.00 +/- 35.16
Eval num_timesteps=1250976, episode_reward=20.99 +/- 16.35
Episode length: 469.40 +/- 17.77
Eval num_timesteps=1252968, episode_reward=226.19 +/- 47.57
Episode length: 592.00 +/- 50.94
Eval num_timesteps=1254960, episode_reward=85.65 +/- 107.94
Episode length: 468.80 +/- 89.07
Eval num_timesteps=1256952, episode_reward=166.70 +/- 95.62
Episode length: 569.20 +/- 96.30
Eval num_timesteps=1258944, episode_reward=79.50 +/- 33.47
Episode length: 578.40 +/- 117.84
Eval num_timesteps=1260936, episode_reward=-13.52 +/- 36.94
Episode length: 500.20 +/- 48.14
Eval num_timesteps=1262928, episode_reward=107.62 +/- 43.25
Episode length: 455.80 +/- 52.00
Eval num_timesteps=1264920, episode_reward=80.49 +/- 25.87
Episode length: 470.80 +/- 34.21
Eval num_timesteps=1266912, episode_reward=83.85 +/- 36.32
Episode length: 461.80 +/- 16.80
Eval num_timesteps=1268904, episode_reward=251.75 +/- 63.73
Episode length: 570.40 +/- 26.24
Eval num_timesteps=1270896, episode_reward=117.23 +/- 39.57
Episode length: 445.20 +/- 39.19
Eval num_timesteps=1272888, episode_reward=69.60 +/- 41.31
Episode length: 474.80 +/- 9.17
Eval num_timesteps=1274880, episode_reward=76.17 +/- 20.89
Episode length: 397.80 +/- 20.13
Eval num_timesteps=1276872, episode_reward=34.42 +/- 56.49
Episode length: 453.60 +/- 12.66
Eval num_timesteps=1278864, episode_reward=51.52 +/- 43.37
Episode length: 426.60 +/- 50.74
Eval num_timesteps=1280856, episode_reward=21.78 +/- 15.03
Episode length: 382.20 +/- 2.93
Eval num_timesteps=1282848, episode_reward=-121.93 +/- 24.90
Episode length: 381.80 +/- 15.69
Eval num_timesteps=1284840, episode_reward=111.39 +/- 51.64
Episode length: 466.20 +/- 11.94
Eval num_timesteps=1286832, episode_reward=181.45 +/- 61.17
Episode length: 474.20 +/- 42.86
Eval num_timesteps=1288824, episode_reward=114.24 +/- 115.60
Episode length: 605.60 +/- 74.48
Eval num_timesteps=1290816, episode_reward=34.42 +/- 82.99
Episode length: 567.80 +/- 28.30
Eval num_timesteps=1292808, episode_reward=110.27 +/- 13.88
Episode length: 475.20 +/- 21.49
Eval num_timesteps=1294800, episode_reward=-48.63 +/- 86.49
Episode length: 537.40 +/- 67.52
Eval num_timesteps=1296792, episode_reward=139.37 +/- 181.03
Episode length: 625.80 +/- 76.62
Eval num_timesteps=1298784, episode_reward=130.39 +/- 48.80
Episode length: 500.80 +/- 37.65
Eval num_timesteps=1300776, episode_reward=48.01 +/- 98.42
Episode length: 564.40 +/- 87.54
Eval num_timesteps=1302768, episode_reward=-16.51 +/- 50.01
Episode length: 460.40 +/- 24.68
Eval num_timesteps=1304760, episode_reward=-50.53 +/- 34.33
Episode length: 481.00 +/- 11.78
Eval num_timesteps=1306752, episode_reward=-24.48 +/- 54.42
Episode length: 531.20 +/- 17.79
Eval num_timesteps=1308744, episode_reward=154.78 +/- 76.32
Episode length: 584.20 +/- 20.48
Eval num_timesteps=1310736, episode_reward=-60.93 +/- 23.77
Episode length: 458.80 +/- 11.65
Eval num_timesteps=1312728, episode_reward=-9.32 +/- 39.29
Episode length: 503.60 +/- 18.10
Eval num_timesteps=1314720, episode_reward=-27.22 +/- 21.34
Episode length: 524.00 +/- 80.48
Eval num_timesteps=1316712, episode_reward=-88.13 +/- 44.76
Episode length: 477.40 +/- 12.63
Eval num_timesteps=1318704, episode_reward=-103.67 +/- 22.01
Episode length: 444.20 +/- 15.69
Eval num_timesteps=1320696, episode_reward=-140.35 +/- 25.06
Episode length: 412.80 +/- 18.48
Eval num_timesteps=1322688, episode_reward=-39.92 +/- 82.21
Episode length: 476.40 +/- 20.19
Eval num_timesteps=1324680, episode_reward=13.59 +/- 67.75
Episode length: 495.40 +/- 47.01
Eval num_timesteps=1326672, episode_reward=168.46 +/- 76.52
Episode length: 505.60 +/- 29.22
Eval num_timesteps=1328664, episode_reward=204.91 +/- 54.48
Episode length: 603.80 +/- 70.68
Eval num_timesteps=1330656, episode_reward=151.54 +/- 58.44
Episode length: 601.60 +/- 28.25
Eval num_timesteps=1332648, episode_reward=-191.03 +/- 17.55
Episode length: 557.20 +/- 11.77
Eval num_timesteps=1334640, episode_reward=324.16 +/- 16.49
Episode length: 590.40 +/- 19.50
Eval num_timesteps=1336632, episode_reward=-1.14 +/- 63.37
Episode length: 599.00 +/- 62.16
Eval num_timesteps=1338624, episode_reward=125.68 +/- 70.92
Episode length: 530.40 +/- 42.50
Eval num_timesteps=1340616, episode_reward=56.28 +/- 118.66
Episode length: 761.80 +/- 79.92
Eval num_timesteps=1342608, episode_reward=-107.60 +/- 43.67
Episode length: 526.60 +/- 24.78
Eval num_timesteps=1344600, episode_reward=-32.34 +/- 45.70
Episode length: 563.60 +/- 37.56
Eval num_timesteps=1346592, episode_reward=-118.41 +/- 35.95
Episode length: 468.80 +/- 7.60
Eval num_timesteps=1348584, episode_reward=-36.01 +/- 74.80
Episode length: 625.40 +/- 34.66
Eval num_timesteps=1350576, episode_reward=101.34 +/- 58.24
Episode length: 779.80 +/- 123.09
Eval num_timesteps=1352568, episode_reward=237.89 +/- 181.64
Episode length: 773.60 +/- 74.44
Eval num_timesteps=1354560, episode_reward=140.98 +/- 93.72
Episode length: 855.60 +/- 59.72
Eval num_timesteps=1356552, episode_reward=3.63 +/- 34.78
Episode length: 748.80 +/- 101.16
Eval num_timesteps=1358544, episode_reward=22.91 +/- 86.91
Episode length: 672.00 +/- 54.95
Eval num_timesteps=1360536, episode_reward=-93.62 +/- 22.69
Episode length: 561.60 +/- 71.64
Eval num_timesteps=1362528, episode_reward=122.46 +/- 108.85
Episode length: 725.20 +/- 137.57
Eval num_timesteps=1364520, episode_reward=16.70 +/- 31.48
Episode length: 684.60 +/- 55.01
Eval num_timesteps=1366512, episode_reward=49.45 +/- 78.97
Episode length: 671.00 +/- 34.57
Eval num_timesteps=1368504, episode_reward=138.28 +/- 97.50
Episode length: 716.80 +/- 45.12
Eval num_timesteps=1370496, episode_reward=24.09 +/- 48.70
Episode length: 483.00 +/- 7.51
Eval num_timesteps=1372488, episode_reward=77.19 +/- 121.37
Episode length: 538.00 +/- 17.49
Eval num_timesteps=1374480, episode_reward=160.47 +/- 32.19
Episode length: 537.60 +/- 17.13
Eval num_timesteps=1376472, episode_reward=314.88 +/- 86.04
Episode length: 916.00 +/- 125.53
Eval num_timesteps=1378464, episode_reward=-13.19 +/- 40.40
Episode length: 675.40 +/- 27.86
Eval num_timesteps=1380456, episode_reward=202.51 +/- 121.07
Episode length: 767.00 +/- 144.18
Eval num_timesteps=1382448, episode_reward=333.60 +/- 40.93
Episode length: 673.20 +/- 35.64
Eval num_timesteps=1384440, episode_reward=229.10 +/- 20.92
Episode length: 614.40 +/- 16.88
Eval num_timesteps=1386432, episode_reward=-192.28 +/- 102.01
Episode length: 556.60 +/- 82.18
Eval num_timesteps=1388424, episode_reward=-121.28 +/- 69.46
Episode length: 640.40 +/- 54.80
Eval num_timesteps=1390416, episode_reward=79.65 +/- 156.16
Episode length: 688.60 +/- 21.88
Eval num_timesteps=1392408, episode_reward=64.37 +/- 52.03
Episode length: 612.60 +/- 60.10
Eval num_timesteps=1394400, episode_reward=142.26 +/- 120.34
Episode length: 703.00 +/- 153.51
Eval num_timesteps=1396392, episode_reward=-71.74 +/- 248.66
Episode length: 696.80 +/- 54.62
Eval num_timesteps=1398384, episode_reward=207.75 +/- 82.79
Episode length: 697.20 +/- 64.43
Eval num_timesteps=1400376, episode_reward=203.62 +/- 108.70
Episode length: 706.40 +/- 55.34
Eval num_timesteps=1402368, episode_reward=235.35 +/- 251.84
Episode length: 763.20 +/- 101.56
Eval num_timesteps=1404360, episode_reward=41.44 +/- 131.40
Episode length: 727.20 +/- 49.04
Eval num_timesteps=1406352, episode_reward=136.04 +/- 236.98
Episode length: 761.20 +/- 46.54
Eval num_timesteps=1408344, episode_reward=191.12 +/- 46.55
Episode length: 667.40 +/- 44.75
Eval num_timesteps=1410336, episode_reward=111.30 +/- 97.42
Episode length: 696.40 +/- 100.94
Eval num_timesteps=1412328, episode_reward=-72.94 +/- 25.39
Episode length: 588.60 +/- 41.08
Eval num_timesteps=1414320, episode_reward=208.14 +/- 133.88
Episode length: 855.60 +/- 245.66
Eval num_timesteps=1416312, episode_reward=11.33 +/- 159.14
Episode length: 741.20 +/- 44.07
Eval num_timesteps=1418304, episode_reward=-74.41 +/- 118.86
Episode length: 833.60 +/- 67.48
Eval num_timesteps=1420296, episode_reward=3.12 +/- 110.97
Episode length: 669.80 +/- 67.94
Eval num_timesteps=1422288, episode_reward=-184.00 +/- 208.76
Episode length: 670.80 +/- 57.07
Eval num_timesteps=1424280, episode_reward=92.55 +/- 75.56
Episode length: 577.00 +/- 86.04
Eval num_timesteps=1426272, episode_reward=-123.70 +/- 70.29
Episode length: 558.40 +/- 68.24
Eval num_timesteps=1428264, episode_reward=15.27 +/- 132.04
Episode length: 642.60 +/- 58.51
Eval num_timesteps=1430256, episode_reward=62.93 +/- 95.46
Episode length: 509.60 +/- 26.63
Eval num_timesteps=1432248, episode_reward=212.65 +/- 107.51
Episode length: 670.60 +/- 92.30
Eval num_timesteps=1434240, episode_reward=89.53 +/- 57.82
Episode length: 536.20 +/- 54.35
Eval num_timesteps=1436232, episode_reward=-52.99 +/- 64.41
Episode length: 643.80 +/- 113.13
Eval num_timesteps=1438224, episode_reward=110.56 +/- 133.88
Episode length: 613.00 +/- 49.12
Eval num_timesteps=1440216, episode_reward=-441.68 +/- 249.93
Episode length: 629.40 +/- 25.41
Eval num_timesteps=1442208, episode_reward=21.84 +/- 65.29
Episode length: 707.20 +/- 37.09
Eval num_timesteps=1444200, episode_reward=8.49 +/- 63.42
Episode length: 636.60 +/- 49.95
Eval num_timesteps=1446192, episode_reward=74.91 +/- 122.16
Episode length: 614.00 +/- 82.52
Eval num_timesteps=1448184, episode_reward=70.79 +/- 141.77
Episode length: 713.20 +/- 79.87
Eval num_timesteps=1450176, episode_reward=-243.32 +/- 83.69
Episode length: 593.80 +/- 97.77
Eval num_timesteps=1452168, episode_reward=-140.46 +/- 114.61
Episode length: 534.40 +/- 59.38
Eval num_timesteps=1454160, episode_reward=125.95 +/- 226.91
Episode length: 782.40 +/- 123.09
Eval num_timesteps=1456152, episode_reward=-71.76 +/- 106.30
Episode length: 471.40 +/- 54.46
Eval num_timesteps=1458144, episode_reward=-113.13 +/- 53.87
Episode length: 520.40 +/- 54.38
Eval num_timesteps=1460136, episode_reward=-170.90 +/- 166.68
Episode length: 529.20 +/- 75.67
Eval num_timesteps=1462128, episode_reward=-120.47 +/- 14.98
Episode length: 425.00 +/- 29.28
Eval num_timesteps=1464120, episode_reward=-152.57 +/- 25.96
Episode length: 459.60 +/- 27.84
Eval num_timesteps=1466112, episode_reward=-163.55 +/- 34.66
Episode length: 507.40 +/- 13.87
Eval num_timesteps=1468104, episode_reward=-121.75 +/- 61.08
Episode length: 534.40 +/- 20.86
Eval num_timesteps=1470096, episode_reward=-193.13 +/- 30.12
Episode length: 474.00 +/- 42.23
Eval num_timesteps=1472088, episode_reward=-216.57 +/- 41.09
Episode length: 475.80 +/- 51.67
Eval num_timesteps=1474080, episode_reward=42.00 +/- 50.94
Episode length: 588.40 +/- 64.85
Eval num_timesteps=1476072, episode_reward=180.39 +/- 40.82
Episode length: 745.00 +/- 21.00
Eval num_timesteps=1478064, episode_reward=41.03 +/- 22.91
Episode length: 614.00 +/- 31.14
Eval num_timesteps=1480056, episode_reward=218.51 +/- 49.47
Episode length: 655.20 +/- 102.85
Eval num_timesteps=1482048, episode_reward=201.46 +/- 49.37
Episode length: 524.20 +/- 21.85
Eval num_timesteps=1484040, episode_reward=244.15 +/- 42.93
Episode length: 579.40 +/- 10.07
Eval num_timesteps=1486032, episode_reward=202.58 +/- 41.12
Episode length: 564.20 +/- 13.21
Eval num_timesteps=1488024, episode_reward=259.06 +/- 24.20
Episode length: 575.20 +/- 27.39
Eval num_timesteps=1490016, episode_reward=246.48 +/- 42.25
Episode length: 697.40 +/- 42.29
Eval num_timesteps=1492008, episode_reward=310.80 +/- 62.82
Episode length: 737.80 +/- 57.39
Eval num_timesteps=1494000, episode_reward=281.55 +/- 92.66
Episode length: 777.40 +/- 27.27
Eval num_timesteps=1495992, episode_reward=109.03 +/- 60.68
Episode length: 622.20 +/- 49.71
Eval num_timesteps=1497984, episode_reward=148.42 +/- 103.56
Episode length: 706.80 +/- 92.35
Eval num_timesteps=1499976, episode_reward=181.85 +/- 28.90
Episode length: 599.00 +/- 40.43
Eval num_timesteps=1501968, episode_reward=208.73 +/- 15.73
Episode length: 546.00 +/- 22.95
Eval num_timesteps=1503960, episode_reward=219.64 +/- 27.59
Episode length: 590.20 +/- 85.07
Eval num_timesteps=1505952, episode_reward=247.56 +/- 34.08
Episode length: 564.80 +/- 17.90
Eval num_timesteps=1507944, episode_reward=210.36 +/- 30.99
Episode length: 621.60 +/- 122.31
Eval num_timesteps=1509936, episode_reward=299.02 +/- 33.50
Episode length: 680.20 +/- 158.81
Eval num_timesteps=1511928, episode_reward=206.63 +/- 20.92
Episode length: 497.80 +/- 16.70
Eval num_timesteps=1513920, episode_reward=301.71 +/- 48.00
Episode length: 610.80 +/- 37.31
Eval num_timesteps=1515912, episode_reward=242.50 +/- 18.09
Episode length: 547.40 +/- 12.22
Eval num_timesteps=1517904, episode_reward=239.99 +/- 215.55
Episode length: 879.40 +/- 129.29
Eval num_timesteps=1519896, episode_reward=241.73 +/- 17.48
Episode length: 551.40 +/- 19.87
Eval num_timesteps=1521888, episode_reward=70.48 +/- 110.60
Episode length: 565.40 +/- 18.53
Eval num_timesteps=1523880, episode_reward=271.76 +/- 45.36
Episode length: 685.40 +/- 120.23
Eval num_timesteps=1525872, episode_reward=154.99 +/- 22.39
Episode length: 521.60 +/- 8.66
Eval num_timesteps=1527864, episode_reward=49.53 +/- 120.28
Episode length: 742.80 +/- 42.76
Eval num_timesteps=1529856, episode_reward=279.80 +/- 45.60
Episode length: 665.40 +/- 73.10
Eval num_timesteps=1531848, episode_reward=160.75 +/- 11.45
Episode length: 513.20 +/- 7.70
Eval num_timesteps=1533840, episode_reward=218.98 +/- 32.86
Episode length: 553.00 +/- 19.68
Eval num_timesteps=1535832, episode_reward=298.17 +/- 24.23
Episode length: 625.20 +/- 21.49
Eval num_timesteps=1537824, episode_reward=379.45 +/- 55.70
Episode length: 654.40 +/- 42.93
Eval num_timesteps=1539816, episode_reward=392.00 +/- 59.85
Episode length: 810.20 +/- 97.65
Eval num_timesteps=1541808, episode_reward=187.83 +/- 4.94
Episode length: 558.40 +/- 9.35
Eval num_timesteps=1543800, episode_reward=421.15 +/- 48.52
Episode length: 745.20 +/- 50.47
Eval num_timesteps=1545792, episode_reward=183.46 +/- 29.71
Episode length: 619.60 +/- 12.31
Eval num_timesteps=1547784, episode_reward=283.23 +/- 24.15
Episode length: 596.00 +/- 26.76
Eval num_timesteps=1549776, episode_reward=256.87 +/- 52.30
Episode length: 578.00 +/- 13.78
Eval num_timesteps=1551768, episode_reward=278.20 +/- 48.88
Episode length: 662.80 +/- 11.30
Eval num_timesteps=1553760, episode_reward=267.35 +/- 9.28
Episode length: 576.60 +/- 10.05
Eval num_timesteps=1555752, episode_reward=202.35 +/- 8.92
Episode length: 509.00 +/- 10.49
Eval num_timesteps=1557744, episode_reward=242.99 +/- 29.44
Episode length: 547.80 +/- 24.73
Eval num_timesteps=1559736, episode_reward=138.26 +/- 55.04
Episode length: 611.60 +/- 70.59
Eval num_timesteps=1561728, episode_reward=178.28 +/- 49.94
Episode length: 590.60 +/- 16.04
Eval num_timesteps=1563720, episode_reward=296.67 +/- 33.87
Episode length: 672.20 +/- 66.74
Eval num_timesteps=1565712, episode_reward=142.12 +/- 52.56
Episode length: 541.20 +/- 24.17
Eval num_timesteps=1567704, episode_reward=212.40 +/- 32.05
Episode length: 529.60 +/- 13.20
Eval num_timesteps=1569696, episode_reward=215.32 +/- 83.67
Episode length: 680.80 +/- 96.26
Eval num_timesteps=1571688, episode_reward=29.40 +/- 141.23
Episode length: 718.80 +/- 52.69
Eval num_timesteps=1573680, episode_reward=251.33 +/- 35.42
Episode length: 580.00 +/- 34.30
Eval num_timesteps=1575672, episode_reward=151.42 +/- 11.51
Episode length: 496.20 +/- 11.92
Eval num_timesteps=1577664, episode_reward=173.55 +/- 22.05
Episode length: 466.20 +/- 11.72
Eval num_timesteps=1579656, episode_reward=200.32 +/- 32.89
Episode length: 610.60 +/- 67.81
Eval num_timesteps=1581648, episode_reward=156.52 +/- 64.69
Episode length: 543.20 +/- 27.92
Eval num_timesteps=1583640, episode_reward=27.60 +/- 184.04
Episode length: 590.40 +/- 143.17
Eval num_timesteps=1585632, episode_reward=-101.54 +/- 109.31
Episode length: 465.20 +/- 23.73
Eval num_timesteps=1587624, episode_reward=-82.03 +/- 147.36
Episode length: 388.20 +/- 170.26
Eval num_timesteps=1589616, episode_reward=-170.09 +/- 88.82
Episode length: 609.60 +/- 143.51
Eval num_timesteps=1591608, episode_reward=-20.54 +/- 100.29
Episode length: 576.80 +/- 70.89
Eval num_timesteps=1593600, episode_reward=-199.29 +/- 15.62
Episode length: 218.20 +/- 13.45
Eval num_timesteps=1595592, episode_reward=-60.93 +/- 41.84
Episode length: 542.40 +/- 34.77
Eval num_timesteps=1597584, episode_reward=-156.95 +/- 39.24
Episode length: 320.60 +/- 121.39
Eval num_timesteps=1599576, episode_reward=-118.24 +/- 73.05
Episode length: 581.00 +/- 33.02
Eval num_timesteps=1601568, episode_reward=-92.06 +/- 28.26
Episode length: 479.20 +/- 102.64
Eval num_timesteps=1603560, episode_reward=-193.27 +/- 61.26
Episode length: 336.80 +/- 151.54
Eval num_timesteps=1605552, episode_reward=-75.27 +/- 114.47
Episode length: 588.40 +/- 52.02
Eval num_timesteps=1607544, episode_reward=-179.87 +/- 37.65
Episode length: 446.00 +/- 14.95
Eval num_timesteps=1609536, episode_reward=-131.91 +/- 42.72
Episode length: 486.40 +/- 29.92
Eval num_timesteps=1611528, episode_reward=-64.72 +/- 40.31
Episode length: 512.20 +/- 35.57
Eval num_timesteps=1613520, episode_reward=-120.50 +/- 72.87
Episode length: 575.00 +/- 122.04
Eval num_timesteps=1615512, episode_reward=50.64 +/- 37.17
Episode length: 615.80 +/- 75.84
Eval num_timesteps=1617504, episode_reward=59.22 +/- 84.84
Episode length: 605.60 +/- 85.61
Eval num_timesteps=1619496, episode_reward=44.58 +/- 101.87
Episode length: 697.00 +/- 134.95
Eval num_timesteps=1621488, episode_reward=-11.29 +/- 127.69
Episode length: 663.40 +/- 84.20
Eval num_timesteps=1623480, episode_reward=-67.25 +/- 76.40
Episode length: 538.40 +/- 33.02
Eval num_timesteps=1625472, episode_reward=-8.72 +/- 56.61
Episode length: 537.40 +/- 52.13
Eval num_timesteps=1627464, episode_reward=-106.22 +/- 30.68
Episode length: 504.80 +/- 47.41
Eval num_timesteps=1629456, episode_reward=48.03 +/- 80.70
Episode length: 534.20 +/- 33.47
Eval num_timesteps=1631448, episode_reward=-19.45 +/- 64.50
Episode length: 540.00 +/- 30.85
Eval num_timesteps=1633440, episode_reward=-17.17 +/- 25.86
Episode length: 547.20 +/- 24.57
Eval num_timesteps=1635432, episode_reward=78.12 +/- 43.85
Episode length: 563.20 +/- 42.71
Eval num_timesteps=1637424, episode_reward=95.99 +/- 47.86
Episode length: 528.00 +/- 10.20
Eval num_timesteps=1639416, episode_reward=110.17 +/- 67.10
Episode length: 553.40 +/- 44.37
